;agence_1;agence_2;Support;Solde;Solde confirmé ?;Date Solde
251;PLM PLAN D'ORGON;PRIMEVER PROVENCE CHATEAURENARD;PAL EUROPE;-301;Oui;2024-04-30
252;PRA FEILLENS;PRIMEVER PROVENCE CHATEAURENARD;PAL EUROPE;-2222;Oui;2024-04-30
253;PRA LYON;PRIMEVER PROVENCE CHATEAURENARD;PAL EUROPE;-196;Oui;2024-04-30
254;PRIMEVER VDR CHATEAUNEUF SUR ISERE;PRIMEVER PROVENCE CHATEAURENARD;PAL EUROPE;-279;Oui;2024-04-30
255;PTI AGEN;PRIMEVER PROVENCE CHATEAURENARD;PAL EUROPE;-1031;Oui;2024-04-30
256;SATAR MOISSAC;PRIMEVER PROVENCE CHATEAURENARD;PAL EUROPE;-109;Oui;2024-04-30
257;SERRES ET PILAIRE CHÂTEAURENARD;PRIMEVER PROVENCE CHATEAURENARD;PAL EUROPE;864;Oui;2024-04-30
258;TMF BEZIERS;PRIMEVER PROVENCE CHATEAURENARD;PAL EUROPE;-423;Oui;2024-04-30
259;TMF ESTILLAC;PRIMEVER PROVENCE CHATEAURENARD;PAL EUROPE;-439;Oui;2024-04-30
260;TMF ORMES;PRIMEVER PROVENCE CHATEAURENARD;PAL EUROPE;-938;Oui;2024-04-30
261;TMF PLAN D'ORGON;PRIMEVER PROVENCE CHATEAURENARD;PAL EUROPE;-382;Oui;2024-04-30
262;TMF TOURS;PRIMEVER PROVENCE CHATEAURENARD;PAL EUROPE;0;Oui;2024-04-30
263;PRA LYON;PRIMEVER TOULOUSE;PAL EUROPE;-7;Oui;2024-04-30
264;PRIMEVER VDR CHATEAUNEUF SUR ISERE;PRIMEVER TOULOUSE;PAL EUROPE;-30;Oui;2024-04-30
265;SATAR SAMAZAN;PRIMEVER TOULOUSE;PAL EUROPE;-680;Oui;2024-04-30
266;SERRES ET PILAIRE PERPIGNAN;PRIMEVER TOULOUSE;PAL EUROPE;0;Oui;2024-04-30
267;TMF ESTILLAC;PRIMEVER TOULOUSE;PAL EUROPE;-5;Oui;2024-04-30
268;PRIMEVER IDF RUNGIS (GST);PRIMEVER VDR CHATEAUNEUF SUR ISERE;PAL DUSS;-16;Oui;2024-04-30
269;PLM PLAN D'ORGON;PRIMEVER VDR CHATEAUNEUF SUR ISERE;PAL EUROPE;666;Oui;2024-04-30
270;PRA FEILLENS;PRIMEVER VDR CHATEAUNEUF SUR ISERE;PAL EUROPE;-481;Oui;2024-04-30
271;PRIMEVER IDF RUNGIS (GST);PRIMEVER VDR CHATEAUNEUF SUR ISERE;PAL EUROPE;119;Oui;2024-04-30
272;PRIMEVER PERPIGNAN 1;PRIMEVER VDR CHATEAUNEUF SUR ISERE;PAL EUROPE;92;Oui;2024-04-30
273;PRIMEVER PROVENCE CHATEAURENARD;PRIMEVER VDR CHATEAUNEUF SUR ISERE;PAL EUROPE;279;Oui;2024-04-30
274;PRIMEVER TOULOUSE;PRIMEVER VDR CHATEAUNEUF SUR ISERE;PAL EUROPE;30;Oui;2024-04-30
275;SERRES ET PILAIRE CHÂTEAURENARD;PRIMEVER VDR CHATEAUNEUF SUR ISERE;PAL EUROPE;133;Oui;2024-04-30
276;;PTI AGEN;PAL EUROPE;4;Oui;2024-04-30
277;GUIDEZ MONCHY LE PREUX;PTI AGEN;PAL EUROPE;41;Oui;2024-04-30
278;PLM PLAN D'ORGON;PTI AGEN;PAL EUROPE;169;Oui;2024-04-30
279;PRIMEVER PROVENCE CHATEAURENARD;PTI AGEN;PAL EUROPE;1031;Oui;2024-04-30
280;GUIDEZ MONCHY LE PREUX;SATAR AGEN LOGISTIQUE;PAL DUSS;-902;Oui;2024-04-30
281;;SATAR AGEN LOGISTIQUE;PAL EUROPE;-26;Oui;2024-04-30
282;GUIDEZ MONCHY LE PREUX;SATAR AGEN LOGISTIQUE;PAL EUROPE;0;Oui;2024-04-30
283;TMF BEZIERS;SATAR AGEN LOGISTIQUE;PAL EUROPE;0;Oui;2024-04-30
284;TMF ESTILLAC;SATAR AGEN LOGISTIQUE;PAL EUROPE;0;Oui;2024-04-30
285;SATAR SAMAZAN;SATAR BORDEAUX;PAL DUSS;0;Oui;2024-04-30
286;;SATAR BORDEAUX;PAL EUROPE;0;Oui;2024-04-30
287;GUIDEZ MONCHY LE PREUX;SATAR BORDEAUX;PAL EUROPE;29;Oui;2024-04-30
288;SATAR SAMAZAN;SATAR BORDEAUX;PAL EUROPE;1616;Oui;2024-04-30
289;PRIMEVER IDF LOGISTIQUE RUNGIS;SATAR MOISSAC;PAL DUSS;0;Oui;2024-04-30
290;FTL LE CRES;SATAR MOISSAC;PAL EUROPE;967;Oui;2024-04-30
291;GUIDEZ MONCHY LE PREUX;SATAR MOISSAC;PAL EUROPE;-267;Oui;2024-04-30
292;PRIMEVER PROVENCE CHATEAURENARD;SATAR MOISSAC;PAL EUROPE;109;Oui;2024-04-30
293;PRA LYON;SATAR SAMAZAN;PAL EUROPE;-398;Oui;2024-04-30
294;PRIMEVER TOULOUSE;SATAR SAMAZAN;PAL EUROPE;680;Oui;2024-04-30
295;GUIDEZ MONCHY LE PREUX;SERRES ET PILAIRE CHÂTEAURENARD;PAL EUROPE;501;Oui;2024-04-30
296;PLM PLAN D'ORGON;SERRES ET PILAIRE CHÂTEAURENARD;PAL EUROPE;47;Oui;2024-04-30
297;PRA LYON;SERRES ET PILAIRE CHÂTEAURENARD;PAL EUROPE;20;Oui;2024-04-30
298;PRIMEVER PROVENCE CHATEAURENARD;SERRES ET PILAIRE CHÂTEAURENARD;PAL EUROPE;-864;Oui;2024-04-30
299;PRIMEVER VDR CHATEAUNEUF SUR ISERE;SERRES ET PILAIRE CHÂTEAURENARD;PAL EUROPE;-133;Oui;2024-04-30
300;PATL ALLONNES;TESSIER PONT SAINT MARTIN;PAL EUROPE;0;Oui;2024-04-30
301;PATL REZE;TESSIER PONT SAINT MARTIN;PAL EUROPE;-203;Oui;2024-04-30
302;PRIMEVER IDF RUNGIS (GST);TESSIER PONT SAINT MARTIN;PAL EUROPE;205;Oui;2024-04-30
303;PRIMEVER TOURS;TESSIER PONT SAINT MARTIN;PAL EUROPE;-1138;Oui;2024-04-30
304;PLM PLAN D'ORGON;TMF BEZIERS;PAL EUROPE;-302;Oui;2024-04-30
305;PRIMEVER PROVENCE CHATEAURENARD;TMF BEZIERS;PAL EUROPE;423;Oui;2024-04-30
306;SERRES ET PILAIRE CHÂTEAURENARD;TMF BEZIERS;PAL EUROPE;115;Oui;2024-04-30
307;TMF TOURS;TMF BEZIERS;PAL EUROPE;0;Oui;2024-04-30
308;PRIMEVER PERPIGNAN 1;TMF ESTILLAC;PAL EUROPE;-20;Oui;2024-04-30
309;PRIMEVER PROVENCE CHATEAURENARD;TMF ESTILLAC;PAL EUROPE;439;Oui;2024-04-30
310;TMF BEZIERS;TMF ESTILLAC;PAL EUROPE;681;Oui;2024-04-30
311;TMF LE CRES;TMF ESTILLAC;PAL EUROPE;9830;Oui;2024-04-30
312;TMF PERPIGNAN;TMF ESTILLAC;PAL EUROPE;0;Oui;2024-04-30
313;TMF PLAN D'ORGON;TMF ESTILLAC;PAL EUROPE;9883;Oui;2024-04-30
314;PRIMEVER VDR CHATEAUNEUF SUR ISERE;TMF LE CRES;PAL EUROPE;0;Oui;2024-04-30
315;TMF ESTILLAC;TMF LE CRES;PAL EUROPE;0;Oui;2024-04-30
316;TMF MALATAVERNE;TMF LE CRES;PAL EUROPE;0;Oui;2024-04-30
317;TMF ORMES;TMF LE CRES;PAL EUROPE;0;Oui;2024-04-30
318;TMF PERPIGNAN;TMF LE CRES;PAL EUROPE;0;Oui;2024-04-30
319;TMF PLAN D'ORGON;TMF LE CRES;PAL EUROPE;0;Oui;2024-04-30
320;TMF TOURS;TMF LE CRES;PAL EUROPE;0;Oui;2024-04-30
321;PRA FEILLENS;TMF MALATAVERNE;PAL EUROPE;4;Oui;2024-04-30
322;PRA LYON;TMF MALATAVERNE;PAL EUROPE;47;Oui;2024-04-30
323;PRIMEVER IDF RUNGIS (GST);TMF MALATAVERNE;PAL EUROPE;9;Oui;2024-04-30
324;TMF BEZIERS;TMF MALATAVERNE;PAL EUROPE;0;Oui;2024-04-30
325;TMF LE CRES;TMF MALATAVERNE;PAL EUROPE;0;Oui;2024-04-30
326;TMF ORMES;TMF MALATAVERNE;PAL EUROPE;0;Oui;2024-04-30
327;TMF PERPIGNAN;TMF MALATAVERNE;PAL EUROPE;0;Oui;2024-04-30
328;TMF PLAN D'ORGON;TMF MALATAVERNE;PAL EUROPE;0;Oui;2024-04-30
329;TMF TOURS;TMF MALATAVERNE;PAL EUROPE;0;Oui;2024-04-30
330;PRIMEVER PROVENCE CHATEAURENARD;TMF ORMES;PAL EUROPE;938;Oui;2024-04-30
331;TMF BEZIERS;TMF ORMES;PAL EUROPE;0;Oui;2024-04-30
332;FTL LE CRES;TMF PLAN D'ORGON;PAL EUROPE;-313;Oui;2024-04-30
333;PRIMEVER PROVENCE CHATEAURENARD;TMF PLAN D'ORGON;PAL EUROPE;382;Oui;2024-04-30
334;PRIMEVER VDR CHATEAUNEUF SUR ISERE;TMF PLAN D'ORGON;PAL EUROPE;0;Oui;2024-04-30
335;PRIMEVER IDF RUNGIS (GST);TMF TOURS;PAL EUROPE;0;Oui;2024-04-30
336;PRIMEVER PROVENCE CHATEAURENARD;TMF TOURS;PAL EUROPE;0;Oui;2024-04-30
337;TMF BEZIERS;TMF TOURS;PAL EUROPE;0;Oui;2024-04-30
338;TMF MALATAVERNE;TMF TOURS;PAL EUROPE;0;Oui;2024-04-30
339;TMF PERPIGNAN;TMF TOURS;PAL EUROPE;0;Oui;2024-04-30
340;PRIMEVER EUROPE AGEN;TRAFIBA ST GEOURS DE MAREMME;PAL EUROPE;-1;Oui;2024-04-30
341;SATAR SAMAZAN;TRAFIBA ST GEOURS DE MAREMME;PAL EUROPE;-255;Oui;2024-04-30
